====================================================================================================
KNIGHT ONLINE 2615 PET CLIENT FLOW
====================================================================================================

Confirmed client classes:
   45015: L31062   __int16 word_100FE50 = 25971; // weak
   45016: L31063   __int64 qword_100FE64 = 7814987064494158963LL; // weak
   45017: L31064   char byte_100FE6C = 'e'; // weak
   45018: L31065   __int64 qword_100FE70 = 8245918652473439347LL; // weak
   45019: L31066   char byte_100FE78 = 'e'; // weak
   45020: L31072   __int64 qword_100FED4 = 7449358813924779109LL; // weak
   45021: L31073   char byte_100FEDC = 'e'; // weak
   45022: L31076   int dword_100FF10 = 1701669204; // idb
   45023: L31077   int dword_100FF3C = 1684104516; // weak
   45024: L31078   int dword_100FF5C = 1953396040; // idb
   45025: L31079   char byte_100FF7A = 't'; // weak
   45026: L31080   char byte_100FF8A = 'e'; // weak
   45027: L31081   __int64 qword_100FFB4 = 7523097642493965410LL; // weak
   45028: L31082   char byte_100FFBC = 't'; // weak
   45029: L31083   int dword_100FFE0 = 1601336435; // weak
   45030: L31084   char byte_100FFF6 = 'n'; // weak
   45031: L31085   void *CUIAchievements::`vftable' = &sub_961A80; // weak
   45032: L31086   void *CUIAchievmentComplete::`vftable' = &sub_964520; // weak
   45033: L31087   int (__cdecl *off_1010100)(int, int) = &sub_6CE1F0; // weak
   45034: L31088   _UNKNOWN loc_1010173; // weak
   45035: L31089   void *CUIAchievementTime::`vftable' = &sub_965BC0; // weak

----------------------------------------------------------------------------------------------------

   46276: L33156   __int64 qword_1024F08 = 8462949178210677858LL; // weak
   46277: L33157   __int16 word_1024F10 = 30068; // weak
   46278: L33158   __int64 qword_1024F14 = 7307497697348318306LL; // weak
   46279: L33159   __int16 word_1024F1C = 29811; // weak
   46280: L33160   void *CUIPartyBBSMessage::`vftable' = &sub_6CB3A0; // weak
   46281: L33161   void *CUIPartyBBSMessagePersonal::`vftable' = &sub_6CB3A0; // weak
   46282: L33162   __int64 qword_10250D8 = 8389750183728936002LL; // weak
   46283: L33163   char byte_10250E4 = 'y'; // weak
   46284: L33165   __int128 xmmword_1025100 = 0x6D654D7974726150746E61575F6E7442LL; // weak
   46285: L33166   void *CUIPartyBBSSelector::`vftable' = &sub_6CB3A0; // weak
   46286: L33176   _UNKNOWN *off_1025274 = &loc_746F62; // weak
   46287: L33177   int dword_1025278 = 6580589; // weak
   46288: L33178   int dword_1025280 = 1819042157; // idb
   46289: L33179   __int64 qword_1025288 = 7020393217059153762LL; // weak
   46290: L33180   char byte_1025290 = 'l'; // weak
   46291: L33184   __int64 qword_10252BC = 7954884573311230306LL; // weak
   46292: L33185   char byte_10252C4 = 'u'; // weak
   46293: L33186   __int16 word_10252D4 = 27745; // weak
   46294: L33187   char byte_10252E6 = 'e'; // weak
   46295: L33188   __int64 qword_10252E8 = 7959390251602048115LL; // weak
   46296: L33189   char byte_10252F0 = 't'; // weak
   46297: L33193   __int64 qword_1025318 = 7163379236507382882LL; // weak
   46298: L33194   char byte_1025320 = 'e'; // weak
   46299: L33199   __int64 qword_1025370 = 7163379236506922345LL; // weak
   46300: L33200   char byte_1025378 = 'e'; // weak
   46301: L33203   char byte_10253A2 = 'f'; // weak
   46302: L33204   __int64 qword_10253A4 = 6877956970102877545LL; // weak
   46303: L33205   __int16 word_10253AC = 28271; // weak
   46304: L33206   char byte_10253C6 = 'e'; // weak
   46305: L33207   char byte_10253E2 = 'f'; // weak
   46306: L33208   __int64 qword_10253E4 = 6873453374770474345LL; // weak
   46307: L33209   __int16 word_10253EC = 28271; // weak
   46308: L33210   __int64 qword_102541C = 8386112020011971699LL; // weak
   46309: L33211   char byte_1025424 = 'e'; // weak
   46310: L33212   __int64 qword_1025428 = 7959390457760473971LL; // weak
   46311: L33213   char byte_1025430 = 'd'; // weak
   46312: L33224   char asc_10254E4[2] = "h"; // weak
   46313: L33226   _UNKNOWN *off_1025514 = &loc_646572; // weak
   46314: L33230   void *CUIPartyOrForce::`vftable' = &sub_CABF80; // weak
   46315: L33232   void *CUIPerTradeDlg::`vftable' = &sub_CB2CF0; // weak
   46316: L33233   void *CUIPetBalloon::`vftable' = &sub_CB5380; // weak
   46317: L33234   void *CUIPetBalloonMgr::`vftable' = &sub_CB5640; // weak
   46318: L33238   char byte_1025A1A = 'a'; // weak
   46319: L33240   void *CUIPetHotkey::`vftable' = &sub_CBC290; // weak
   46320: L33242   char byte_1025B76 = 'd'; // weak
   46321: L33243   void *CUIPetHpBar::`vftable' = &sub_CBF880; // weak
   46322: L33245   char byte_1025C7A = 'e'; // weak
   46323: L33246   char byte_1025C82 = 'g'; // weak
   46324: L33247   void *CUIPetItem::`vftable' = &sub_CC36C0; // weak
   46325: L33248   char byte_1025DB6 = 'e'; // weak
   46326: L33249   void *CUIPetMenu::`vftable' = &sub_CC5A40; // weak
   46327: L33251   void *CUIPetSkill::`vftable' = &sub_CC7840; // weak
   46328: L33252   char byte_1025FD6 = 'p'; // weak
   46329: L33253   char byte_1025FDE = 'p'; // weak
   46330: L33254   void *CUIPetState::`vftable' = &sub_CC95F0; // weak
   46331: L33256   char byte_102611A = 'e'; // weak
   46332: L33260   void *CUIPieceChange::`vftable' = &sub_CCC380; // weak
   46333: L33261   void *CUIPointInitDlg::`vftable' = &sub_CCF4C0; // weak
   46334: L33262   void *CUIPPCardBase::`vftable' = &sub_CCFA20; // weak
   46335: L33265   void *CUIPPCardBegin::`vftable' = &sub_CCFA20; // weak
   46336: L33266   char byte_1026516 = 'd'; // weak
   46337: L33267   __int64 qword_1026518 = 7598259076605372780LL; // weak
   46338: L33268   __int16 word_1026520 = 25955; // weak
   46339: L33269   __int16 word_1026530 = 25968; // weak
   46340: L33271   __int64 qword_1026548 = 8386094342278965612LL; // weak
   46341: L33272   char byte_1026550 = 'e'; // weak
   46342: L33273   void *CUIPPCardBuyList::`vftable' = &sub_CCFA20; // weak
   46343: L33275   void *CUIPPCardInput::`vftable' = &sub_CD1530; // weak
   46344: L33279   void *CUIPPCardList::`vftable' = &sub_CCFA20; // weak
   46345: L33280   void *CUIPPCardMessage::`vftable' = &sub_6CB3A0; // weak
   46346: L33283   char byte_102695A = 't'; // weak
   46347: L33284   void *CUIPPCardMyInfo::`vftable' = &sub_CCFA20; // weak
   46348: L33285   char byte_1026A42 = 'e'; // weak
   46349: L33286   char byte_1026A52 = 's'; // weak
   46350: L33288   char byte_1026A74 = 'd'; // weak
   46351: L33289   char byte_1026A84 = 'y'; // weak
   46352: L33290   void *CUIPPCardRegist::`vftable' = &sub_CCFA20; // weak
   46353: L33291   void *CUIPPCardTradePW::`vftable' = &sub_6CB3A0; // weak
   46354: L33292   __int64 qword_1026C40 = 8028919089255899490LL; // weak
   46355: L33293   char byte_1026C48 = 't'; // weak
   46356: L33294   __int64 qword_1026C4C = 7022364572538593634LL; // weak
   46357: L33295   char byte_1026C54 = 't'; // weak
   46358: L33296   __int64 qword_1026C58 = 7599372825697088578LL; // weak
   46359: L33297   __int16 word_1026C60 = 25971; // weak
   46360: L33298   char byte_1026C7C = 'e'; // weak
   46361: L33299   __int64 qword_1026C98 = 7956012745155048563LL; // weak
   46362: L33300   char byte_1026CA0 = 't'; // weak
   46363: L33302   char asc_1026CB0[2] = ":"; // weak
   46364: L33305   void *CUIPreset::`vftable' = &sub_CDB860; // weak
   46365: L33306   char byte_1026DCC = 'e'; // weak
   46366: L33307   char byte_1026DD6 = 'e'; // weak
   46367: L33308   __int64 qword_1026DF0 = 7308327841512453203LL; // weak
   46368: L33309   __int16 word_1026DF8 = 29795; // weak
   46369: L33310   __int16 word_1026E08 = 28279; // weak
   46370: L33311   __int64 qword_1026E0C = 7886488382957581378LL; // weak
   46371: L33312   __int16 word_1026E14 = 27745; // weak
   46372: L33313   char byte_1026E1E = 'm'; // weak
   46373: L33314   char byte_1026E3C = 'e'; // weak
   46374: L33315   char byte_1026E4C = 'm'; // weak
   46375: L33316   __int64 qword_1026E60 = 7955974189334356290LL; // weak
   46376: L33317   char byte_1026E68 = 'e'; // weak
   46377: L33318   __int64 qword_1026E6C = 7953753055486178370LL; // weak
   46378: L33319   __int16 word_1026E74 = 25959; // weak
   46379: L33320   int dword_1026E78 = 12589; // weak
   46380: L33321   char byte_1026EA8 = '4'; // weak
   46381: L33322   char asc_1026EF8[4] = "]_="; // weak
   46382: L33325   void *UIPreset_HotKey::`vftable' = &sub_6CB3A0; // weak
   46383: L33326   void *CUIQuestCommon::`vftable' = &nullsub_10; // weak
   46384: L33327   void *CUIQuestCompleted::`vftable' = &sub_CEB310; // weak
   46385: L33328   __int64 qword_10271E8 = 8390045987069519188LL; // weak
   46386: L33329   char byte_10271F0 = 'e'; // weak
   46387: L33330   char byte_1027200 = 'e'; // weak
   46388: L33331   void *CUIQuestContent::`vftable' = &sub_CEBB90; // weak
   46389: L33333   void *CUIQuestEdit::`vftable' = &sub_CEE7D0; // weak
   46390: L33334   char byte_10273D8 = 'y'; // weak
   46391: L33335   void *CUIQuestMainStory_1::`vftable' = &sub_CEFA10; // weak
   46392: L33336   char byte_10274BC = 't'; // weak
   46393: L33337   char byte_10274CE = '1'; // weak
   46394: L33338   void *CUIQuestMainStory_2::`vftable' = &sub_CF1750; // weak
   46395: L33339   __int64 qword_10275A4 = 7742637133859939700LL; // weak
   46396: L33340   __int16 word_10275AC = 28777; // weak
   46397: L33341   void *CUIQuestMainStory_3::`vftable' = &sub_CF2CE0; // weak
   46398: L33358   int dword_10278A0[16] =
   46399: L33377   __int64 qword_10278F0 = 7956012745154325865LL; // weak
   46400: L33378   char byte_10278F8 = 't'; // weak
   46401: L33380   void *CUIQuestMap::`vftable' = &sub_CF6D70; // weak
   46402: L33381   void *CUIQuestMiniTip::`vftable' = &sub_CFAD00; // weak
   46403: L33382   char byte_1027B32 = 'x'; // weak
   46404: L33383   char byte_1027B40 = 'e'; // weak
   46405: L33385   char byte_1027B70 = 'd'; // weak
   46406: L33386   __int64 qword_1027B84 = 7814987201932389737LL; // weak
   46407: L33387   char byte_1027B8C = 'e'; // weak
   46408: L33390   __int64 qword_1027C08 = 8391461071066395746LL; // weak
   46409: L33391   __int16 word_1027C10 = 28271; // weak
   46410: L33392   void *CUIQuestNode::`vftable' = &sub_CFEB30; // weak
   46411: L33394   void *CUIQuestNpcMenu::`vftable' = &sub_D03790; // weak
   46412: L33396   __int64 qword_1027E20 = 7740669011988609140LL; // weak
   46413: L33397   __int16 word_1027E28 = 12383; // weak
   46414: L33398   char byte_1027E36 = '0'; // weak
   46415: L33399   void *CUIQuestNpcMenu2::`vftable' = &sub_D06680; // weak
   46416: L33400   char byte_1027F12 = '0'; // weak

----------------------------------------------------------------------------------------------------

   52797: L30735   void *CMachineMng::`vftable' = &sub_8782F0; // weak
   52798: L30741   void *CN3TableBase<__TABLE_UPC_SKILL_TYPE_8>::`vftable' = &sub_55DE50; // weak
   52799: L30742   void *CN3TableBase<__TABLE_UPC_SKILL_TYPE_9>::`vftable' = &sub_55DF40; // weak
   52800: L30743   void *CN3TableBase<__TABLE_UPC_SKILL_TYPE_6>::`vftable' = &sub_55DC10; // weak
   52801: L30744   void *CN3TableBase<__TABLE_UPC_SKILL_TYPE_7>::`vftable' = &sub_55DD60; // weak
   52802: L30745   void *CN3TableBase<__TABLE_UPC_SKILL_TYPE_4>::`vftable' = &sub_55DA30; // weak
   52803: L30746   void *CN3TableBase<__TABLE_UPC_SKILL_TYPE_5>::`vftable' = &sub_55DB20; // weak
   52804: L30747   void *CN3TableBase<__TABLE_UPC_SKILL_TYPE_2>::`vftable' = &sub_55D850; // weak
   52805: L30748   void *CN3TableBase<__TABLE_UPC_SKILL_TYPE_3>::`vftable' = &sub_55D940; // weak
   52806: L30749   void *CN3TableBase<__TABLE_UPC_SKILL_TYPE_1>::`vftable' = &sub_55D760; // weak
   52807: L30750   void *CMagicSkillMng::`vftable' = &sub_634A80; // weak
   52808: L30755   void *CMainStoryMgr::`vftable' = &sub_55FB80; // weak
   52809: L30756   void *CMapSystemMgr::`vftable' = &sub_55FD30; // weak
   52810: L30757   void *CMD5::`vftable' = &sub_55FD60; // weak
   52811: L30761   void *CModify::`vftable' = &sub_560620; // weak
   52812: L30776   void *CMovieMaker::`vftable' = &sub_5608A0; // weak
   52813: L30777   void *CMP3PlayerCtrl::`vftable' = &sub_5608D0; // weak
   52814: L30778   void *CMultiThreadLoading::`vftable' = &sub_560900; // weak
   52815: L30800   void *std::_Func_impl_no_alloc<_lambda_27b136566fe7913d6c1d4a5d19b28105_,void,>::`vftable' = &sub_8A08A0; // weak
   52816: L30805   void *CN3FlagMgr::`vftable' = &sub_8ADD00; // weak
   52817: L30806   void *CN3FXBundleGame::`vftable' = &sub_664530; // weak
   52818: L30807   void *CN3FXPartBillBoardGame::`vftable' = &sub_6352B0; // weak
   52819: L30809   void *CN3FXMgr::`vftable' = &sub_634A80; // weak
   52820: L30810   void *CN3FXPartBottomBoardGame::`vftable' = &sub_6352B0; // weak
   52821: L30824   void *CN3NaviMesh::`vftable' = &sub_8B7220; // weak
   52822: L30839   void *CN3Terrain::`vftable' = &sub_8C0F60; // weak
   52823: L30843   void *std::_Func_impl_no_alloc<std::_Binder<std::_Unforced,_lambda_40233607fc65ac750453e5ae7771b2ed_,>,void,>::`vftable' = &sub_8C1D70; // weak
   52824: L30844   void *std::_Func_impl_no_alloc<std::_Binder<std::_Unforced,_lambda_6611aa41f2c05ac81c56c4d52aa28101_,>,void,>::`vftable' = &sub_8C1E30; // weak
   52825: L30845   void *std::_Func_impl_no_alloc<_lambda_df1e93784c287649577f9243679f97d0_,void,>::`vftable' = &sub_8C22B0; // weak
   52826: L30846   void *std::_Func_impl_no_alloc<_lambda_51c2fae9e3559137876348e8acb7ab9a_,void,>::`vftable' = &sub_8C24A0; // weak
   52827: L30847   void *CN3TerrainManager::`vftable' = &sub_6352B0; // weak
   52828: L30848   void *CN3TerrainManager::`vftable' = &sub_634A80; // weak
   52829: L30849   void *CN3TerrainPatch::`vftable' = &sub_8C4E60; // weak
   52830: L30850   void *CN3UIDBCLButton::`vftable' = &sub_6E0CD0; // weak
   52831: L30851   void *CN3UIIcon::`vftable' = &sub_8CDC10; // weak
   52832: L30853   void *CN3UIWndBase::`vftable' = &sub_6CB3A0; // weak
   52833: L30854   void *CN3WorldBase::`vftable' = &sub_634A80; // weak
   52834: L30855   void *CN3WorldBase::`vftable' = &sub_6352B0; // weak
   52835: L30856   void *CN3WorldManager::`vftable' = &sub_634A80; // weak
   52836: L30857   void *CNetCrypto::`vftable' = &sub_566720; // weak
   52837: L30858   void *CNewSeedTip::`vftable' = &sub_566750; // weak
   52838: L30860   void *CNewToolTipMng::`vftable' = &sub_8D46A0; // weak
   52839: L30867   void *CNewToolTip_Custum::`vftable' = &sub_8D6010; // weak
   52840: L30868   void *CNPCBalloonMgr::`vftable' = &sub_8D91A0; // weak
   52841: L30869   void *COrderMessage::`vftable' = &sub_566E80; // weak
   52842: L30871   void *CPetMagicMng::`vftable' = &sub_566F70; // weak
   52843: L30873   void *CPetMgr::`vftable' = &sub_5670C0; // weak
   52844: L30889   void *CPlayerBase::`vftable' = &sub_8FB0E0; // weak
   52845: L30902   void *CPlayerMySelf::`vftable' = &sub_911860; // weak
   52846: L30903   void *CPlayerNPC::`vftable' = &sub_8FB0E0; // weak
   52847: L30904   void *CPlayerOther::`vftable' = &sub_8FB0E0; // weak
   52848: L30905   void *std::_Func_impl_no_alloc<std::_Binder<std::_Unforced,_lambda_070237e279db5c863f746d32dc9b0eec_,>,void,>::`vftable' = &sub_923850; // weak
   52849: L30906   void *std::_Func_impl_no_alloc<std::_Binder<std::_Unforced,_lambda_eaced6eb7e8e2352396fc28d26c82df5_,>,void,>::`vftable' = &sub_923BA0; // weak
   52850: L30907   void *std::_Func_impl_no_alloc<std::_Binder<std::_Unforced,_lambda_7e9ae4648e450d2d4fde64fb4e8c0d81_,>,void,>::`vftable' = &sub_9239F0; // weak
   52851: L30908   void *std::_Func_impl_no_alloc<_lambda_fe50f2f30117c876854c554edae51201_,void,>::`vftable' = &sub_9246E0; // weak
   52852: L30909   void *std::_Func_impl_no_alloc<_lambda_9f4883b58c86ccb64b0049a5ad15b39b_,void,>::`vftable' = &sub_9244F0; // weak
   52853: L30910   void *std::_Func_impl_no_alloc<_lambda_5d3fc13e239b607ae786b94dede21940_,void,>::`vftable' = &sub_924300; // weak
   52854: L30911   void *CPlayerOtherMgr::`vftable' = &sub_926EF0; // weak
   52855: L30912   void *CPlayerPat::`vftable' = &sub_8FB0E0; // weak
   52856: L30914   void *CPlayerWing::`vftable' = &sub_92CCD0; // weak
   52857: L30915   void *CPortalVolume::`vftable' = &sub_6C8D60; // weak
   52858: L30918   void *CPrison::`vftable' = &sub_56CDD0; // weak
   52859: L30919   void *CPvsMgr::`vftable' = &sub_6352B0; // weak
   52860: L30967   void *CSeedPetLvUp::`vftable' = &sub_56D430; // weak
   52861: L30968   void *CSeedPetFood::`vftable' = &sub_56D430; // weak
   52862: L30969   void *CSeedPetSummon::`vftable' = &sub_56D430; // weak
   52863: L30970   void *CSeedPetStomach::`vftable' = &sub_56D430; // weak
   52864: L30971   void *CSeedNoticeTip::`vftable' = &sub_56D430; // weak
   52865: L30972   void *CSeedPetHpWaring::`vftable' = &sub_56D430; // weak
   52866: L30973   void *CSeedMailAlarmMsg::`vftable' = &sub_56D430; // weak
   52867: L30974   void *CSeedChatSeedMsg::`vftable' = &sub_56D430; // weak
   52868: L30975   void *CSeedJackPotMsg::`vftable' = &sub_56D430; // weak
   52869: L30976   void *CSeedItemUpgradeMsg::`vftable' = &sub_56D430; // weak
   52870: L30977   void *CSeedGetUniqueMsg::`vftable' = &sub_56D430; // weak
   52871: L30978   void *CSeedExpJackPotMsg::`vftable' = &sub_56D430; // weak
   52872: L30979   void *CSeedWarResultJob::`vftable' = &sub_56D430; // weak
   52873: L30980   void *CSeedZoneChangeMsg::`vftable' = &sub_56D430; // weak
   52874: L30981   void *CSeedRunaEnterJob::`vftable' = &sub_56D430; // weak
   52875: L30982   void *CSeedResurrectionJob::`vftable' = &sub_56D430; // weak
   52876: L30983   void *CSeedInfiltrateJob::`vftable' = &sub_56D430; // weak
   52877: L30984   void *CSeedLevelReturnJob::`vftable' = &sub_56D430; // weak
   52878: L30985   void *CSeedHpWarningJob::`vftable' = &sub_56D430; // weak
   52879: L30986   void *CSeedTodayMsgJob::`vftable' = &sub_56D430; // weak
   52880: L30987   void *CSeedLevelUpJob::`vftable' = &sub_56D430; // weak
   52881: L30988   void *CSeedQuestMainStoryJob::`vftable' = &sub_56D390; // weak
   52882: L30989   void *CSeedStartMsgJob::`vftable' = &sub_56D430; // weak
   52883: L30990   void *CSeedTipJob::`vftable' = &sub_56D430; // weak
   52884: L30991   void *CSeedQuestJob::`vftable' = &sub_56D2F0; // weak
   52885: L30992   void *CSeedBaseJob::`vftable' = &sub_56D240; // weak
   52886: L30993   void *CSeedJob::`vftable' = &sub_56D200; // weak
   52887: L30994   void *CSeedJobManager::`vftable' = &sub_56D490; // weak
   52888: L30995   void *CServerMesh::`vftable' = &sub_634A80; // weak
   52889: L30996   void *CSharedMemQueue::`vftable' = &sub_56E650; // weak
   52890: L30998   void *CSoundCell::`vftable' = &sub_56E6B0; // weak
   52891: L30999   void *CSpringSystem::`vftable' = &sub_56E6E0; // weak
   52892: L31002   void *CSubProcPerTrade::`vftable' = &sub_947620; // weak
   52893: L31017   void *CSymbolClan::`vftable' = &sub_94C130; // weak
   52894: L31018   void *CSymbolManager::`vftable' = &sub_56E8E0; // weak
   52895: L31019   void *CTW_Sound::`vftable' = &sub_56F0F0; // weak
   52896: L31047   void *CUIAccessoryReturn::`vftable' = &sub_956360; // weak
   52897: L31048   void *CUIAccessoryReturn::CLineupItem::`vftable' = &sub_56F680; // weak
   52898: L31058   void *CUIAchievementMini::`vftable' = &sub_95CD00; // weak
   52899: L31085   void *CUIAchievements::`vftable' = &sub_961A80; // weak
   52900: L31086   void *CUIAchievmentComplete::`vftable' = &sub_964520; // weak
   52901: L31089   void *CUIAchievementTime::`vftable' = &sub_965BC0; // weak
   52902: L31104   void *CUIAchievementTitle::`vftable' = &sub_96B4D0; // weak
   52903: L31110   void *CUIAchieveMenu::`vftable' = &sub_96FDB0; // weak
   52904: L31114   void *CUIAngerSkillGage::`vftable' = &sub_972410; // weak
   52905: L31124   void *CUIAttendanceCheck::`vftable' = &sub_978890; // weak
   52906: L31126   void *CUIAuction::`vftable' = &sub_979530; // weak
   52907: L31139   void *CUIAuctionRegister::`vftable' = &sub_97F1B0; // weak
   52908: L31145   void *CUIAuctionRegisterMSG::`vftable' = &sub_980C50; // weak
   52909: L31157   void *CUIBattleRoyalJoinBoard::`vftable' = &sub_982FD0; // weak
   52910: L31193   void *CUIBlackListCapture::`vftable' = &sub_6CB3A0; // weak
   52911: L31209   void *CUIBlog::`vftable' = &sub_6CB3A0; // weak
   52912: L31226   void *CUIBoard_Roulette::`vftable' = &sub_9973F0; // weak
   52913: L31240   void *CUIBountList_m::`vftable' = &sub_6CB3A0; // weak
   52914: L31241   void *CUIBountList::`vftable' = &sub_6CB3A0; // weak
   52915: L31242   void *CUIVanguard_m::`vftable' = &sub_6CB3A0; // weak
   52916: L31243   void *CUIVanguard::`vftable' = &sub_6CB3A0; // weak
   52917: L31244   void *CUIBountyPaper::`vftable' = &sub_99B1F0; // weak
   52918: L31255   void *CUIBuffer::`vftable' = &sub_9A0A30; // weak
   52919: L31256   void *CUIBufferMgr::`vftable' = &sub_571B80; // weak
   52920: L31327   void *CUIBuyStoreFind::`vftable' = &sub_9AF260; // weak
   52921: L31335   void *CUIBuyStoreIndex::`vftable' = &sub_9B2690; // weak
   52922: L31343   void *CUIBuyStoreInven::`vftable' = &sub_9B6030; // weak
   52923: L31372   void *CUIMiniCaptcha::`vftable' = &sub_9BCDA0; // weak
   52924: L31373   void *CUICaptcha::`vftable' = &sub_9BC590; // weak
   52925: L31374   void *CUICapture::`vftable' = &sub_9BDA00; // weak
   52926: L31377   void *CUICaptureTime::`vftable' = &sub_9BE580; // weak
   52927: L31378   void *CUICashCharge::`vftable' = &sub_6CB3A0; // weak
   52928: L31386   void *CUICashWareHouse::`vftable' = &sub_9C8E30; // weak
   52929: L31389   void *CUIChangeID::`vftable' = &sub_9CB010; // weak
   52930: L31398   void *CUIChangeID_Intro::`vftable' = &sub_9CCD60; // weak
   52931: L31400   void *CUIChangeID_Result::`vftable' = &sub_9CD130; // weak
   52932: L31415   void *CUIChangeRace::`vftable' = &sub_9D2EB0; // weak
   52933: L31417   void *CUIChange_ID_Check::`vftable' = &sub_9D49D0; // weak
   52934: L31422   void *CUIChaosCaption::`vftable' = &sub_6CB3A0; // weak
   52935: L31427   void *CUIChaosSkillTreeDlg::`vftable' = &sub_9D7A30; // weak
   52936: L31428   void *CUILOC_Notice::`vftable' = &sub_9D85E0; // weak
   52937: L31437   void *CUILOC_Skill::`vftable' = &sub_9DBEC0; // weak
   52938: L31438   void *CUILOC_Timer::`vftable' = &sub_9DC760; // weak
   52939: L31485   void *CUICharacterCreate::`vftable' = &sub_9E2C60; // weak
   52940: L31487   void *CUICharacterIndexChange::`vftable' = &sub_9E6040; // weak
   52941: L31493   void *CUICharacterMakeHair::`vftable' = &sub_9EC330; // weak
   52942: L31505   void *CUICharacterSeal::`vftable' = &sub_9F31B0; // weak
   52943: L31512   void *CUICharacterSelect::`vftable' = &sub_9F6DE0; // weak
   52944: L31571   void *CUIChat::`vftable' = &sub_A08D10; // weak
   52945: L31576   void *CUIChatRoomCreat::`vftable' = &sub_A120E0; // weak
   52946: L31580   void *CUIChatRoomIn::`vftable' = &sub_A129F0; // weak
   52947: L31587   void *CUIChatRoomInBox::`vftable' = &sub_A13DA0; // weak
   52948: L31609   void *CUIChatRoomMain::`vftable' = &sub_A1B360; // weak
   52949: L31616   void *CUIChatRoomMinimenu::`vftable' = &sub_A1E6D0; // weak
   52950: L31617   void *CUIChatSmall::`vftable' = &sub_6CB3A0; // weak
   52951: L31623   void *CUICheckBlock::`vftable' = &sub_A21FE0; // weak
   52952: L31627   void *CUIChrSealTooltip::`vftable' = &sub_A26630; // weak
   52953: L31628   void *CUIChrSealTrans::`vftable' = &sub_A292F0; // weak
   52954: L31648   void *CUIClanBBS::`vftable' = &sub_A2DAA0; // weak

----------------------------------------------------------------------------------------------------

   53097: L32979   void *CUIMoveChrSelect::`vftable' = &sub_C3B570; // weak
   53098: L32985   void *CUIMovieResolution::`vftable' = &sub_C3DC30; // weak
   53099: L32988   void *CUIMovieResult::`vftable' = &sub_C3E670; // weak
   53100: L32990   void *CUIMovieSave::`vftable' = &sub_C3F1A0; // weak
   53101: L32991   void *CUIMsgBoxOk::`vftable' = &sub_6CB3A0; // weak
   53102: L32992   void *CUIMsgBoxOkCancel::`vftable' = &sub_6CB3A0; // weak
   53103: L32993   void *CUIMsgEdit::`vftable' = &sub_C41BA0; // weak
   53104: L32996   void *CUINationIntro::`vftable' = &sub_C42D90; // weak
   53105: L32997   void *CUINationMsg01::`vftable' = &sub_C436C0; // weak
   53106: L33001   void *CUINationMsg02::`vftable' = &sub_C44BF0; // weak
   53107: L33002   void *CUINationSelect::`vftable' = &sub_6CB3A0; // weak
   53108: L33008   void *CUINationSelectDlg::`vftable' = &sub_6CB3A0; // weak
   53109: L33019   void *CUINationTax::`vftable' = &sub_C4CDD0; // weak
   53110: L33021   void *CUINationTaxRate::`vftable' = &sub_C4DF90; // weak
   53111: L33025   void *CUINCSChannelList::`vftable' = &sub_C53C40; // weak
   53112: L33029   void *CUINCSChatRoomCreate::`vftable' = &sub_C58BA0; // weak
   53113: L33031   void *CUINCSChatRoomPW::`vftable' = &sub_C5A710; // weak
   53114: L33032   void *CUINCSChatRoomSearch::`vftable' = &sub_C5B6F0; // weak
   53115: L33036   void *CUINCSChatRoomUserList::`vftable' = &sub_C5E060; // weak
   53116: L33039   void *CUINestIndun::`vftable' = &sub_C60720; // weak
   53117: L33041   void *CUINetDio::`vftable' = &sub_6CB3A0; // weak
   53118: L33044   void *CUINewForceBar::`vftable' = &sub_C622E0; // weak
   53119: L33045   void *CUINewLooting::`vftable' = &sub_C63500; // weak
   53120: L33081   void *CUINewLootingOption::`vftable' = &sub_C66480; // weak
   53121: L33094   void *CUINewToolTipDlg::`vftable' = &sub_C79AC0; // weak
   53122: L33099   void *CUINotice::`vftable' = &sub_C7CE60; // weak
   53123: L33100   void *CUINPCBalloon::`vftable' = &sub_C7E4A0; // weak
   53124: L33102   void *CUINPCChangeEvent::`vftable' = &sub_C7F4D0; // weak
   53125: L33106   void *CUINPCEvent::`vftable' = &sub_C7FEA0; // weak
   53126: L33115   void *CUINpcMenu::`vftable' = &sub_C82C20; // weak
   53127: L33119   void *CUINpcPetUpgrade::`vftable' = &sub_C89F20; // weak
   53128: L33121   void *CUINpcTalk::`vftable' = &sub_C8AEE0; // weak
   53129: L33124   void *CUIOtpsend::`vftable' = &sub_C8C100; // weak
   53130: L33125   void *CUIPartyAccessGroup::`vftable' = &sub_C8C9D0; // weak
   53131: L33126   void *CUIPartyAccessMsgBox::`vftable' = &sub_6CB3A0; // weak
   53132: L33137   void *CUIPartyBBS::`vftable' = &sub_C93550; // weak
   53133: L33148   void *CUIPartyBBSExt::`vftable' = &sub_C9D460; // weak
   53134: L33160   void *CUIPartyBBSMessage::`vftable' = &sub_6CB3A0; // weak
   53135: L33161   void *CUIPartyBBSMessagePersonal::`vftable' = &sub_6CB3A0; // weak
   53136: L33166   void *CUIPartyBBSSelector::`vftable' = &sub_6CB3A0; // weak
   53137: L33230   void *CUIPartyOrForce::`vftable' = &sub_CABF80; // weak
   53138: L33232   void *CUIPerTradeDlg::`vftable' = &sub_CB2CF0; // weak
